id	f0	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	f22	f23	f24	f25	f26	f27	f28	f29	f30	f31	f32	f33	f34	f35	f36	f37	f38	f39	f40	f41	f42	f43	f44	f45	f46	f47	f48	f49	f50	f51	f52	f53	f54	f55	f56	f57	f58	f59	f60	f61	f62	f63
640	0.18823096	0.18234239	-0.23516074	-0.095621753	0.10053293	0.2411769	-0.099087261	-0.13676413	-0.0097917431	0.032798098	0.11568935	0.076889111	-0.20578735	-0.14337457	0.20600279	0.0028425255	0.12746111	-0.16120024	0.25563715	0.10720497	0.010271672	0.035107024	-0.011050023	-0.040081689	-0.056041273	-0.12836813	-0.24662273	-0.050544835	-0.10107916	0.040324673	0.18295006	-0.0053002732	0.094409702	0.20252566	-0.07314618	-0.081922644	0.23183555	0.080649856	-0.024311947	0.07878305	0.19341375	0.029784773	0.033108532	0.057248049	0.15904947	-0.0023944399	-0.085381939	-0.038122783	0.083115676	-0.13278182	-0.033687105	0.041033934	-0.15362584	-0.018226367	0.037973846	0.10733035	-0.11925605	-0.059720497	-0.15564134	-0.17346299	-0.068083405	-0.026469824	0.087230459	0.19678848
45	-0.15283125	0.081252485	-0.13203196	-0.16943555	-0.046491093	0.18344565	-0.24499646	-0.14033702	-0.22796628	-0.16235903	-0.020021251	-0.17786525	0.041828946	0.014261112	0.097330071	0.25875926	-0.13321458	-0.06481486	-0.081440901	-0.060937508	0.054360327	0.080838903	-0.068187267	0.179471	-0.03660801	-0.01561796	-0.11993167	0.090021675	0.10049804	0.00037780438	-0.29015674	-0.032863351	0.079954336	-0.056236697	-0.013035842	0.069076154	-0.24519576	0.10710093	-0.25520989	0.012875699	0.07748615	-0.067646523	0.06295676	0.066556501	-0.07166045	-0.057192638	0.10833896	0.041302787	0.080926694	0.055367552	-0.07672729	-0.14244562	-0.13764978	-0.18004328	-0.27072373	-0.079516406	-0.12140088	0.0086700478	-0.03076531	0.050288542	0.15172585	-0.13219806	-0.033724761	-0.05131102
815	0.00089321986	0.10132473	0.1727192	0.15786125	-0.12923716	0.26240561	-0.0093452761	0.30758215	-0.097697897	0.00085836829	-0.19967088	0.082810715	0.10625314	0.04119295	0.23189994	0.078109309	-0.049629134	-0.015622956	0.19478754	0.1535547	-0.14484598	-0.16619301	-0.058197911	-0.074992225	-0.016233872	-0.076918006	0.040788134	0.036032221	0.15788735	0.14137602	-0.098277229	-0.016107116	-0.10785931	0.11889683	-0.044637237	0.15752875	0.037515751	0.087670584	0.17162664	0.058186963	-0.067774177	-0.02704448	-0.258798	-0.25933814	0.015973095	-0.15124492	-0.09385739	0.12266277	-0.048847773	-0.017724957	0.24206264	-0.065359111	-0.0048040334	-0.020195892	0.11600738	0.042021443	-0.15556547	0.098289522	0.052439355	-0.16772447	0.095140991	-0.005227204	-0.0048465316	0.060442175
608	0.031996288	0.10442688	0.1658818	0.1321878	0.16693302	-0.0096071161	-0.22011481	0.077153944	-0.02895815	-0.092316222	0.15233373	0.20890186	-0.12989982	0.057512724	0.097337205	-0.36095368	0.099083612	-0.096189465	-0.16340285	-0.15936098	0.096985075	0.0070002808	-0.2084937	-0.16015464	0.19219496	-0.08866714	0.013223413	-0.10426716	-0.021100002	0.061524645	-0.058498987	-0.09118224	-0.026230525	0.040282511	0.12110329	-0.15137063	-0.1606807	0.24587955	-0.098381421	0.065964193	0.061708513	-0.14836755	0.11788821	0.095950039	0.0022923119	-0.016560545	0.16537104	-0.16119202	0.034730879	0.13124064	0.052033495	0.091795477	-0.073092376	-0.12919165	0.09859329	-0.14679432	0.04193704	-0.073299004	0.04736654	0.095151037	-0.092441178	-0.022193783	0.10508632	0.19725026
544	0.076949218	-0.066083953	-0.029852307	-0.025954131	-0.1182734	-0.032913696	-0.1297058	-0.030519036	0.13283514	-0.022442946	-0.056512592	-0.16143018	0.2424543	0.15676542	-0.055914397	0.037590158	-0.022918531	0.25500022	-0.11570358	-0.13856428	-0.029093551	0.056077036	0.023060921	-0.0061478707	0.045274921	0.075766289	0.16989732	0.054481852	0.21507111	0.094487449	-0.034327547	-0.23172506	0.12068582	-0.16926358	0.20487484	0.024743022	-0.085367085	-0.052061794	0.089590852	-0.015339711	0.13959997	-0.12673014	-0.016956649	0.22316959	-0.14503548	-0.13533892	-0.12848324	0.26810619	0.063440737	0.31111802	-0.18913204	0.077132884	-0.060791992	0.034113492	0.040043391	-0.081899255	0.054073421	0.049502672	0.077615899	-0.050291538	0.1523065	0.13158879	0.10031072	-0.17315551
818	0.06063011	0.15650553	-0.14545026	0.047082042	-0.013098481	0.056349587	-0.16487234	-0.25489647	-0.065862976	-0.025620047	-0.066085633	-0.056022713	-0.079338654	-0.13807017	0.2386937	-0.18489388	0.074228014	-0.12175687	0.041971404	0.07511653	-0.23020024	0.01258172	0.03748845	0.30663105	0.033146323	-0.035448541	0.10235748	-0.13678222	0.07603402	0.063384796	-0.043218622	0.041042773	-0.024362986	0.1017093	-0.076318254	0.0323282	0.15215487	0.058043449	-0.0057550095	0.047089804	-0.0049510514	-0.04184115	0.17153865	-0.050611248	-0.012986753	-0.15377538	0.041014986	-0.32191493	0.073734638	0.25192386	-0.064199868	-0.030295524	-0.060289571	-0.22408725	-0.025737766	0.12764261	-0.023570814	-0.0073996351	-0.10272977	0.12570557	-0.14287941	0.15307863	-0.0013426936	0.2787424
859	-0.32957975	0.12677747	-0.013884168	-0.232911	0.067997674	0.069457314	0.03950849	-0.21695554	-0.010804512	-0.043557499	-0.14317196	-0.05070011	-0.16784807	-0.027914854	-0.10865334	0.12201354	-0.29061522	-0.027691398	0.18938902	0.073549059	-0.018141342	0.096775051	-0.065857713	0.034373432	-0.0081995812	-0.063650854	0.14993563	0.10227223	-0.12503645	-0.13379414	-0.11679206	-0.032334616	0.12735509	-0.052098645	-6.2684266e-05	-0.066894021	-0.066330221	0.1235672	-0.0085158342	0.20824203	-0.090376863	0.15802556	-0.1050178	0.044021264	0.038382255	-0.052380604	0.041819399	-0.089557584	0.29733316	0.14587564	-0.18582984	-0.12273603	-0.11450064	0.048275489	0.043243614	-0.17233654	0.14602613	-0.045885711	0.13076182	-0.24008713	-0.036437778	-0.049149106	0.014658432	-0.0058031021
730	-0.19799087	0.080856782	-0.080240504	0.091144825	0.088349489	-0.053518702	0.043231236	-0.018577847	0.06522757	-0.037296538	-0.051704351	-0.19142763	0.0027080132	-0.03301302	-0.11726978	-0.065568011	-0.047024699	-0.17145833	0.13819778	0.10390828	-0.21452346	-0.11592655	-0.14481366	0.017163053	-0.1827817	-0.40474695	-0.18700328	-0.081171605	0.068567633	-0.12634559	-0.059206989	0.21427833	0.15613546	-0.12115809	-0.18936768	-0.026140398	-0.12363259	-0.016248374	-0.065036275	0.060415175	0.24564382	0.028927778	-0.17092147	-0.068713874	-0.088824727	-0.017602889	-0.061619124	-0.013252026	0.085158076	0.0064910103	-0.1986255	-0.26229209	-0.056092801	-0.11827048	0.03046581	0.096571883	-0.085583705	0.073894234	0.011464278	0.0093498522	0.14544857	-0.14522636	-0.036172369	-0.074906292
865	0.094183828	-0.21457346	-0.024754477	0.11219036	-0.13873065	-0.017916907	-0.04351991	0.26030607	0.32534099	-0.021947722	0.075916085	0.098480187	0.088049731	-0.07506174	-0.043823921	0.041035749	0.050013845	0.065694337	0.14703471	-0.16703058	0.023445667	-0.15954267	0.005353254	-0.12227832	-0.055662451	0.0080911709	-0.12719704	-0.036698783	-0.13932204	0.16995013	0.22262328	-0.26368892	-0.043311263	0.065312285	-0.21810237	-0.024194265	0.14434708	0.024574717	0.064303783	-0.04860605	-0.0074758661	0.17999794	0.046149566	0.13338113	-0.16477844	0.079058977	0.042474754	0.14271326	0.064005906	0.16793234	-0.055616464	-0.098417048	-0.078448973	0.33492203	0.055595909	0.022192888	0.023480052	-0.056971145	-0.16011186	-0.072500372	-0.15795299	0.038923705	0.012812774	0.0017491713
301	0.095606347	0.20183349	0.08155887	0.17192962	0.01132429	-0.19463393	-0.097405123	-0.13110514	-0.026125166	-0.13121208	0.11991635	0.16848989	0.1698641	-0.14182253	0.098755194	0.11708891	-0.04870118	0.23450647	-0.055814012	0.060478933	0.13431699	0.086566616	-0.097221847	-0.1318557	-0.1365573	0.15471597	0.12192578	-0.048540542	-0.056557932	0.17503286	-0.15093205	-0.1250916	-0.13225075	0.12406159	-0.022272174	-0.16476224	-0.011439494	-0.074732765	-0.15035332	-0.05352687	0.071985717	-0.29082131	-0.11132991	0.27032738	0.024667125	0.10747003	0.036727936	-0.17693156	0.021566869	0.0015804907	-0.20918111	-0.026953243	0.019079295	0.071221694	0.0068638743	-0.073788567	0.098338437	0.11040004	-0.021011513	0.088136964	0.16341156	-0.091026706	0.074742494	-0.17107953
